libnode.so	_ZN4node13GetNodeReportEPN2v87IsolateEPKcS4_NS0_5LocalINS0_5ValueEEERNSt4__Cr13basic_ostreamIcNS8_11char_traitsIcEEEE
libnode.so	_ZN4node15LoadEnvironmentEPNS_11EnvironmentENSt4__Cr8functionIFN2v810MaybeLocalINS4_5ValueEEERKNS_26StartExecutionCallbackInfoEEEENS3_IFvS1_NS4_5LocalIS6_EESE_EEE
libnode.so	_ZN4node17CreateEnvironmentEPNS_11IsolateDataEN2v85LocalINS2_7ContextEEERKNSt4__Cr6vectorINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEENSB_ISD_EEEESH_NS_16EnvironmentFlags5FlagsENS_8ThreadIdENS6_10unique_ptrINS_21InspectorParentHandleENS6_14default_deleteISM_EEEE
libnode.so	_ZN4node21SetProcessExitHandlerEPNS_11EnvironmentEONSt4__Cr8functionIFvS1_iEEE
libnode.so	_ZN4node22NodeRuntimeEnvironment11SetDelegateENSt4__Cr10unique_ptrINS_15RuntimeDelegateENS1_14default_deleteIS3_EEEE
libnode.so	_ZN4node24InitializeOncePerProcessERKNSt4__Cr6vectorINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS5_IS7_EEEENS_26ProcessInitializationFlags5FlagsE
libnode.so	_ZN4node25ProcessEmitWarningGenericEPNS_11EnvironmentENSt4__Cr17basic_string_viewIcNS2_11char_traitsIcEEEES6_S6_
libnode.so	_ZNK4node7tracing5Agent20GetEnabledCategoriesEv
libnode.so	_ZNK4node8builtins13BuiltinLoader13GetBuiltinIdsEv
libv8.so	_Z35_v8_internal_Print_Object_To_StringPv
libv8.so	_ZN12v8_inspector14V8StackTraceIdC1EjNSt4__Cr4pairIxxEEb
libv8.so	_ZN2v811ArrayBuffer3NewEPNS_7IsolateENSt4__Cr10shared_ptrINS_12BackingStoreEEE
libv8.so	_ZN2v811CpuProfiler13CollectSampleEPNS_7IsolateENSt4__Cr8optionalIyEE
libv8.so	_ZN2v811CpuProfiler14StartProfilingENS_5LocalINS_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v811CpuProfiler5StartENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS2_14default_deleteIS4_EEEE
libv8.so	_ZN2v812HeapProfiler12QueryObjectsENS_5LocalINS_7ContextEEEPNS_20QueryObjectPredicateEPNSt4__Cr6vectorINS_6GlobalINS_6ObjectEEENS6_9allocatorISA_EEEE
libv8.so	_ZN2v813WasmStreaming39SetMoreFunctionsCanBeSerializedCallbackENSt4__Cr8functionIFvNS_18CompiledWasmModuleEEEE
libv8.so	_ZN2v813WasmStreaming6FinishERKNSt4__Cr8functionIFvRNS0_22ModuleCachingInterfaceEEEE
libv8.so	_ZN2v814ScriptCompiler14StreamedSourceC1ENSt4__Cr10unique_ptrINS0_20ExternalSourceStreamENS2_14default_deleteIS4_EEEENS1_8EncodingE
libv8.so	_ZN2v814ScriptCompiler23StartConsumingCodeCacheEPNS_7IsolateENSt4__Cr10unique_ptrINS0_10CachedDataENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v814ScriptCompiler35StartConsumingCodeCacheOnBackgroundEPNS_7IsolateENSt4__Cr10unique_ptrINS0_10CachedDataENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v817RegisterExtensionENSt4__Cr10unique_ptrINS_9ExtensionENS0_14default_deleteIS2_EEEE
libv8.so	_ZN2v817SharedArrayBuffer3NewEPNS_7IsolateENSt4__Cr10shared_ptrINS_12BackingStoreEEE
libv8.so	_ZN2v818DictionaryTemplate3NewEPNS_7IsolateENS_10MemorySpanIKNSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEEEE
libv8.so	_ZN2v84JSON5ParseENS_5LocalINS_7ContextEEENS1_INS_6StringEEENSt4__Cr8optionalINS_12ScriptOriginEEE
libv8.so	_ZN2v85Array3NewENS_5LocalINS_7ContextEEEjNSt4__Cr8functionIFNS_10MaybeLocalINS_5ValueEEEvEEE
libv8.so	_ZN2v87CppHeap36CollectCustomSpaceStatisticsAtLastGCENSt4__Cr6vectorIN5cppgc16CustomSpaceIndexENS1_9allocatorIS4_EEEENS1_10unique_ptrINS_29CustomSpaceStatisticsReceiverENS1_14default_deleteIS9_EEEE
libv8.so	_ZN2v87Isolate13MeasureMemoryENSt4__Cr10unique_ptrINS_21MeasureMemoryDelegateENS1_14default_deleteIS3_EEEENS_22MeasureMemoryExecutionE
libv8.so	_ZN2v87Isolate16GetDefaultLocaleEv
libv8.so	_ZN2v87Isolate18SetMetricsRecorderERKNSt4__Cr10shared_ptrINS_7metrics8RecorderEEE
libv8.so	_ZN2v87Isolate19RetryCustomAllocateENSt4__Cr8functionIFbvEEE
libv8.so	_ZN2v87Isolate22SetAddCrashKeyCallbackEPFvNS_10CrashKeyIdERKNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE
libv8.so	_ZN2v87Isolate26SetCrashKeyStringCallbacksENSt4__Cr8functionIFPvPKcNS_12CrashKeySizeEEEENS2_IFvS3_NS1_17basic_string_viewIcNS1_11char_traitsIcEEEEEEE
libv8.so	_ZN2v87Isolate38ValidateAndCanonicalizeUnicodeLocaleIdENSt4__Cr17basic_string_viewIcNS1_11char_traitsIcEEEE
libv8.so	_ZN2v87Message22PrintCurrentStackTraceEPNS_7IsolateERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEPFbS2_NS_5LocalINS_6StringEEEE
libv8.so	_ZN2v88internal10JSCollator19GetAvailableLocalesEv
libv8.so	_ZN2v88internal11JSSegmenter19GetAvailableLocalesEv
libv8.so	_ZN2v88internal11interpreter9Bytecodes8ToStringENS1_8BytecodeENS1_12OperandScaleEPKc
libv8.so	_ZN2v88internal12HeapProfiler20TakeSnapshotToStringENS_12HeapProfiler19HeapSnapshotOptionsE
libv8.so	_ZN2v88internal12JSListFormat19GetAvailableLocalesEv
libv8.so	_ZN2v88internal12LocalIsolate13DefaultLocaleEv
libv8.so	_ZN2v88internal13JSPluralRules19GetAvailableLocalesEv
libv8.so	_ZN2v88internal14JSDisplayNames19GetAvailableLocalesEv
libv8.so	_ZN2v88internal14JSNumberFormat19GetAvailableLocalesEv
libv8.so	_ZN2v88internal16JSDateTimeFormat19GetAvailableLocalesEv
libv8.so	_ZN2v88internal16JSDurationFormat19GetAvailableLocalesEv
libv8.so	_ZN2v88internal17JSV8BreakIterator19GetAvailableLocalesEv
libv8.so	_ZN2v88internal18StringOutputStream3strEv
libv8.so	_ZN2v88internal20JSRelativeTimeFormat19GetAvailableLocalesEv
libv8.so	_ZN2v88internal4Intl14CompareStringsEPNS0_7IsolateERKN6icu_778CollatorENS0_12DirectHandleINS0_6StringEEESA_NS1_21CompareStringsOptionsE
libv8.so	_ZN2v88internal4wasm15AsmFunctionType4NameEv
libv8.so	_ZN2v88internal4wasm25AsmOverloadedFunctionType4NameEv
libv8.so	_ZN2v88internal4wasm7AsmType4NameEv
libv8.so	_ZN2v88internal4wasm9WasmError11FormatErrorEPKcSt9__va_list
libv8.so	_ZN2v88internal6String11ToStdStringEv
libv8.so	_ZN2v88internal7Isolate13DefaultLocaleEv
libv8.so	_ZN2v88internal7Isolate19GetTurboCfgFileNameEPS1_
libv8.so	_ZN2v88internal8ReadFileEP8_IO_FILEPbb
libv8.so	_ZN2v88internal8ReadFileEPKcPbb
libv8.so	_ZN2v88internal8ToStringENS0_12InstanceTypeE
libv8.so	_ZN2v88internal8compiler13TurboJsonFileC1EPNS0_24OptimizedCompilationInfoEj
libv8.so	_ZN2v88internal8compiler13TurboJsonFileC2EPNS0_24OptimizedCompilationInfoEj
libv8.so	_ZN2v88internal8compiler8ToStringERKNS1_21BytecodeLivenessStateE
libv8.so	_ZN5cppgc8internal22EnsureGCInfoIndexTrait17EnsureGCInfoIndexERNSt4__Cr6atomicItEEPFvPNS_7VisitorEPKvE
libv8.so	_ZN5cppgc8internal22EnsureGCInfoIndexTrait17EnsureGCInfoIndexERNSt4__Cr6atomicItEEPFvPNS_7VisitorEPKvEPFvPvE
libv8.so	_ZN5cppgc8internal22EnsureGCInfoIndexTrait17EnsureGCInfoIndexERNSt4__Cr6atomicItEEPFvPNS_7VisitorEPKvEPFvPvEPFNS0_14HeapObjectNameES9_NS0_30HeapObjectNameForUnnamedObjectEE
libv8.so	_ZNK12v8_inspector8String164utf8Ev
libv8.so	_ZNK2v88internal11interpreter8Register8ToStringEv
libv8.so	_ZNK2v88internal12V8FileLogger9file_nameEv
libv8.so	_ZNK2v88internal4wasm13ValueTypeBase21generic_heaptype_nameEv
libv8.so	_ZNK2v88internal4wasm13ValueTypeBase4nameEv
libv8.so	_ZNK2v88internal4wasm19WasmModuleSourceMap11GetFilenameEj
libv8.so	_ZNK2v88internal4wasm8WasmCode9DebugNameEv
libv8.so	_ZNK2v88internal8compiler12JSHeapBroker5TraceEv
libwrt-c++wrapper.so	widget_config_access_info_array_destroy
libwrt-c++wrapper.so	widget_config_access_info_get_origin
libwrt-c++wrapper.so	widget_config_access_info_get_subdomains
libwrt-c++wrapper.so	widget_config_addon_info_get_package
libwrt-c++wrapper.so	widget_config_addon_info_get_required_version
libwrt-c++wrapper.so	widget_config_allowed_navigation_info_get_GetAllowedDomains
libwrt-c++wrapper.so	widget_config_app_control_info_array_destroy
libwrt-c++wrapper.so	widget_config_app_control_info_get_mime
libwrt-c++wrapper.so	widget_config_app_control_info_get_operation
libwrt-c++wrapper.so	widget_config_app_control_info_get_reload
libwrt-c++wrapper.so	widget_config_app_control_info_get_src
libwrt-c++wrapper.so	widget_config_app_control_info_get_uri
libwrt-c++wrapper.so	widget_config_app_control_info_list_get_controls
libwrt-c++wrapper.so	widget_config_category_info_list_get_categories
libwrt-c++wrapper.so	widget_config_content_info_get_encoding
libwrt-c++wrapper.so	widget_config_content_info_get_src
libwrt-c++wrapper.so	widget_config_content_info_get_type
libwrt-c++wrapper.so	widget_config_create
libwrt-c++wrapper.so	widget_config_csp_info_allocate_security_rules
libwrt-c++wrapper.so	widget_config_csp_report_info_allocate_security_rules
libwrt-c++wrapper.so	widget_config_destroy
libwrt-c++wrapper.so	widget_config_get_AddonInfo
libwrt-c++wrapper.so	widget_config_get_AllowedNavigationInfo
libwrt-c++wrapper.so	widget_config_get_AppControlInfoList
libwrt-c++wrapper.so	widget_config_get_CSPInfo
libwrt-c++wrapper.so	widget_config_get_CSPReportInfo
libwrt-c++wrapper.so	widget_config_get_CategoryInfoList
libwrt-c++wrapper.so	widget_config_get_ContentInfo
libwrt-c++wrapper.so	widget_config_get_LaunchScreenInfo
libwrt-c++wrapper.so	widget_config_get_MetaDataInfo
libwrt-c++wrapper.so	widget_config_get_PermissionsInfo
libwrt-c++wrapper.so	widget_config_get_ProfileTagInfo
libwrt-c++wrapper.so	widget_config_get_ServiceList
libwrt-c++wrapper.so	widget_config_get_SettingInfo
libwrt-c++wrapper.so	widget_config_get_TizenApplicationInfo
libwrt-c++wrapper.so	widget_config_get_WarpInfo
libwrt-c++wrapper.so	widget_config_get_WidgetInfo
libwrt-c++wrapper.so	widget_config_launch_screen_data_array_destroy
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_background_color
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_background_images
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_image_border
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_images
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_orientation
libwrt-c++wrapper.so	widget_config_launch_screen_data_get_video
libwrt-c++wrapper.so	widget_config_launch_screen_info_get_launch_screen_data
libwrt-c++wrapper.so	widget_config_launch_screen_info_get_ready_when
libwrt-c++wrapper.so	widget_config_localized_string_array_destroy
libwrt-c++wrapper.so	widget_config_localized_string_get_lang
libwrt-c++wrapper.so	widget_config_localized_string_get_value
libwrt-c++wrapper.so	widget_config_metadata_info_get_metadata
libwrt-c++wrapper.so	widget_config_metadata_pair_array_destroy
libwrt-c++wrapper.so	widget_config_metadata_pair_get_key
libwrt-c++wrapper.so	widget_config_metadata_pair_get_value
libwrt-c++wrapper.so	widget_config_permissions_info_get_GetAPIPermissions
libwrt-c++wrapper.so	widget_config_preference_info_array_destroy
libwrt-c++wrapper.so	widget_config_preference_info_get_name
libwrt-c++wrapper.so	widget_config_preference_info_get_readonly
libwrt-c++wrapper.so	widget_config_preference_info_get_value
libwrt-c++wrapper.so	widget_config_profile_tag_info_allocate_GetProfileType
libwrt-c++wrapper.so	widget_config_service_info_array_destroy
libwrt-c++wrapper.so	widget_config_service_info_get_content
libwrt-c++wrapper.so	widget_config_service_info_get_id
libwrt-c++wrapper.so	widget_config_service_info_get_type
libwrt-c++wrapper.so	widget_config_service_list_get_services
libwrt-c++wrapper.so	widget_config_setting_info_get_backbutton_presence
libwrt-c++wrapper.so	widget_config_setting_info_get_background_support_enabled
libwrt-c++wrapper.so	widget_config_setting_info_get_background_vibration
libwrt-c++wrapper.so	widget_config_setting_info_get_context_menu_enabled
libwrt-c++wrapper.so	widget_config_setting_info_get_encryption_enabled
libwrt-c++wrapper.so	widget_config_setting_info_get_hwkey_enabled
libwrt-c++wrapper.so	widget_config_setting_info_get_long_polling
libwrt-c++wrapper.so	widget_config_setting_info_get_screen_orientation
libwrt-c++wrapper.so	widget_config_setting_info_get_sound_mode
libwrt-c++wrapper.so	widget_config_setting_info_has_long_polling
libwrt-c++wrapper.so	widget_config_string_array_destroy
libwrt-c++wrapper.so	widget_config_tizen_application_info_get_id
libwrt-c++wrapper.so	widget_config_tizen_application_info_get_package
libwrt-c++wrapper.so	widget_config_tizen_application_info_get_required_version
libwrt-c++wrapper.so	widget_config_warp_info_get_access_map
libwrt-c++wrapper.so	widget_config_widget_info_get_author
libwrt-c++wrapper.so	widget_config_widget_info_get_author_email
libwrt-c++wrapper.so	widget_config_widget_info_get_author_href
libwrt-c++wrapper.so	widget_config_widget_info_get_default_locale
libwrt-c++wrapper.so	widget_config_widget_info_get_description_set
libwrt-c++wrapper.so	widget_config_widget_info_get_height
libwrt-c++wrapper.so	widget_config_widget_info_get_id
libwrt-c++wrapper.so	widget_config_widget_info_get_name_set
libwrt-c++wrapper.so	widget_config_widget_info_get_preferences
libwrt-c++wrapper.so	widget_config_widget_info_get_short_name_set
libwrt-c++wrapper.so	widget_config_widget_info_get_version
libwrt-c++wrapper.so	widget_config_widget_info_get_view_modes
libwrt-c++wrapper.so	widget_config_widget_info_get_width
